YYMM,경상북도 군위군 ,전라남도 함평군 ,경상북도 청송군 ,충청남도 청양군 ,경상북도 영양군 ,전라남도 신안군 ,경상북도 의성군 ,경상남도 남해군 ,경상북도 봉화군 ,전라남도 보성군 ,충청북도 괴산군 ,경상남도 산청군 ,경상남도 합천군 ,경상남도 의령군 ,경상북도 예천군 ,전라북도 임실군 ,경상북도 영덕군 ,경상북도 청도군 ,전라남도 곡성군 ,전라남도 진도군 ,충청북도 보은군 ,전라남도 장흥군 ,충청남도 서천군 ,전라북도 순창군 
801,7666,10514,7323,9014,5406,12477,18037,14970,9415,14255,9840,9964,15453,9095,13682,8749,11414,12171,9113,9333,9102,11599,15012,8473
802,7683,10542,7362,9036,5440,12504,18131,14955,9441,14283,9884,9968,15466,9084,13781,8758,11534,12204,9131,9336,9148,11622,15085,8472
803,7708,10560,7392,9043,5464,12563,18203,14949,9453,14318,9927,10010,15486,9101,13847,8769,11660,12231,9135,9374,9204,11647,15156,8453
804,7712,10580,7394,9033,5484,12568,18246,14954,9470,14341,9923,10032,15499,9103,13862,8775,11657,12272,9132,9355,9219,11694,15166,8446
805,7715,10567,7392,9023,5469,12587,18266,14950,9512,14348,9930,10036,15506,9096,13883,8762,11675,12265,9140,9365,9218,11715,15180,8438
806,7715,10557,7384,9022,5466,12610,18262,14944,9504,14356,9954,10025,15522,9084,13865,8753,11682,12259,9110,9381,9216,11712,15174,8444
807,7689,10551,7382,9028,5467,12610,18276,14952,9519,14336,9944,10030,15543,9081,13867,8747,11683,12253,9110,9396,9232,11711,15197,8433
808,7699,10565,7391,9047,5464,12623,18288,14962,9531,14349,9969,10039,15593,9073,13862,8779,11681,12276,9124,9398,9253,11707,15221,8441
809,7728,10571,7409,9064,5454,12646,18306,14972,9558,14357,9975,10045,15598,9084,13855,8789,11702,12290,9128,9384,9263,11724,15251,8438
810,7729,10580,7402,9053,5453,12655,18338,14961,9573,14350,9963,10057,15644,9086,13866,8784,11702,12302,9141,9385,9278,11706,15277,8445
811,7733,10589,7421,9045,5464,12652,18386,14946,9565,14332,9953,10071,15666,9091,13866,8783,11703,12327,9164,9376,9295,11666,15294,8447
812,7735,10569,7417,9043,5462,12607,18380,14913,9560,14298,9967,10084,15783,9141,13869,8752,11718,12320,9127,9360,9291,11662,15288,8473
901,7735,10554,7457,9046,5466,12608,18394,14900,9588,14279,9994,10088,15722,9122,13900,8762,11740,12333,9152,9352,9318,11665,15304,8466
902,7753,10573,7483,9058,5473,12589,18422,14877,9607,14303,10025,10108,15717,9132,13933,8771,11763,12345,9151,9360,9337,11665,15366,8469
903,7796,10590,7524,9084,5483,12621,18484,14889,9646,14315,10054,10131,15731,9157,13936,8756,11771,12368,9175,9377,9375,11693,15407,8478
904,7824,10629,7546,9111,5510,12639,18565,14910,9690,14345,10088,10166,15726,9162,13999,8776,11798,12379,9184,9386,9390,11721,15451,8475
905,7820,10634,7566,9115,5519,12658,18574,14910,9692,14336,10097,10170,15737,9159,14011,8771,11821,12390,9205,9382,9416,11735,15463,8464
906,7816,10635,7590,9118,5536,12656,18562,14900,9712,14324,10102,10184,15768,9177,13991,8776,11821,12394,9225,9411,9423,11732,15447,8462
907,7822,10663,7609,9120,5538,12669,18597,14914,9734,14336,10125,10233,15803,9203,13980,8795,11847,12390,9249,9427,9431,11734,15454,8489
908,7842,10677,7630,9149,5547,12692,18614,14948,9739,14348,10120,10256,15826,9196,13989,8806,11843,12393,9264,9422,9436,11739,15501,8504
909,7843,10686,7650,9154,5540,12682,18633,14979,9741,14367,10122,10278,15828,9190,14018,8802,11877,12407,9270,9435,9437,11735,15537,8499
910,7833,10726,7643,9150,5547,12679,18625,14981,9748,14362,10145,10266,15837,9199,13986,8788,11883,12439,9261,9443,9442,11743,15567,8501
911,7840,10737,7647,9164,5532,12667,18604,14983,9736,14341,10160,10281,15859,9175,13985,8775,11879,12430,9237,9438,9439,11729,15584,8501
912,7843,10712,7643,9168,5539,12655,18588,15004,9736,14318,10182,10284,15881,9185,13957,8754,11883,12415,9223,9442,9450,11728,15586,8494
1001,7871,10727,7663,9185,5548,12667,18597,15011,9730,14311,10191,10309,15854,9194,13953,8777,11890,12416,9224,9447,9461,11726,15626,8489
1002,7903,10743,7664,9201,5562,12706,18620,15003,9750,14312,10206,10315,15864,9181,13950,8802,11926,12417,9248,9485,9475,11756,15679,8499
1003,7917,10755,7684,9226,5589,12758,18651,14991,9773,14340,10242,10338,15880,9201,13982,8811,11953,12438,9262,9501,9483,11791,15708,8515
1004,7946,10784,7700,9230,5596,12787,18698,15000,9821,14363,10263,10376,15898,9204,14016,8838,11965,12457,9271,9526,9503,11846,15731,8522
1005,7952,10799,7704,9258,5607,12842,18718,15035,9832,14383,10284,10418,15935,9231,14057,8839,11956,12468,9280,9556,9518,11874,15746,8542
1006,7938,10813,7716,9263,5612,12825,18730,15035,9819,14397,10280,10415,15913,9221,14043,8854,11985,12460,9279,9567,9515,11868,15818,8551
1007,7921,10806,7710,9268,5605,12835,18714,15043,9808,14406,10278,10442,15924,9213,14014,8843,11978,12472,9312,9602,9511,11892,15814,8541
1008,7884,10811,7713,9262,5602,12838,18680,15032,9797,14404,10280,10431,15903,9194,14004,8847,11967,12483,9318,9611,9504,11895,15814,8555
1009,7874,10811,7701,9245,5588,12837,18649,15025,9783,14369,10269,10436,15892,9184,13981,8857,11964,12473,9288,9612,9488,11899,15814,8543
1010,7895,10852,7745,9280,5642,12892,18740,15039,9860,14466,10331,10469,15966,9196,14046,8908,12012,12482,9310,9647,9557,11948,15893,8584
1011,7880,10840,7742,9259,5629,12855,18684,15016,9827,14451,10327,10461,15948,9175,14013,8880,11993,12451,9296,9618,9533,11938,15869,8578
1012,7870,10825,7739,9241,5616,12862,18655,14984,9800,14415,10316,10432,15953,9167,13967,8854,11976,12436,9279,9605,9515,11932,15839,8579
1101,7864,10827,7744,9232,5623,12856,18644,14944,9788,14394,10322,10431,15945,9158,13959,8843,11943,12426,9269,9601,9484,11908,15820,8565
1102,7854,10841,7753,9245,5627,12861,18627,14947,9788,14385,10307,10451,15956,9154,13945,8831,11937,12389,9272,9605,9489,11910,15855,8566
1103,7851,10842,7761,9259,5627,12856,18624,14977,9790,14392,10339,10461,15971,9178,13958,8836,11944,12392,9287,9630,9527,11910,15847,8578
1104,7833,10850,7761,9264,5618,12889,18575,15001,9771,14384,10340,10464,15978,9176,13939,8850,11949,12417,9277,9622,9539,11908,15839,8572
1105,7822,10857,7754,9255,5619,12927,18565,15041,9756,14406,10332,10464,15974,9179,13945,8852,11947,12424,9307,9626,9547,11914,15843,8577
1106,7810,10829,7748,9270,5622,12935,18526,15041,9751,14406,10352,10480,15938,9151,13923,8852,11935,12434,9332,9637,9549,11946,15849,8571
1107,7796,10849,7752,9301,5613,12946,18515,15063,9750,14411,10353,10505,15950,9150,13913,8861,11941,12433,9331,9642,9572,11955,15863,8579
1108,7804,10870,7761,9324,5617,12968,18568,15113,9766,14432,10380,10520,15955,9149,13933,8879,11962,12435,9337,9652,9586,11965,15900,8594
1109,7819,10892,7785,9337,5616,12971,18599,15165,9771,14452,10410,10544,15994,9170,13940,8879,11982,12463,9338,9666,9600,11969,15908,8594
1110,7826,10892,7790,9333,5612,12970,18600,15184,9749,14458,10411,10560,16008,9172,13949,8888,12000,12470,9352,9658,9622,11980,15934,8589
1111,7839,10892,7791,9349,5603,12972,18608,15184,9761,14435,10407,10561,16003,9160,13948,8926,12011,12473,9353,9655,9617,11979,15968,8580
1112,7832,10878,7786,9354,5602,12979,18628,15251,9737,14439,10421,10579,16054,9174,13927,8941,12029,12501,9371,9668,9625,11988,16008,8590
1201,7839,10909,7826,9358,5603,12974,18664,15257,9767,14495,10427,10594,16061,9161,13916,8948,12050,12519,9415,9672,9638,11969,16054,8606
1202,7876,10945,7853,9380,5610,13039,18716,15254,9776,14533,10467,10646,16080,9186,13946,8951,12066,12566,9465,9712,9654,11986,16096,8646
1203,7918,10962,7866,9399,5615,13054,18798,15259,9841,14570,10509,10682,16090,9194,13998,8961,12094,12625,9479,9726,9698,11996,16167,8681
1204,7942,10973,7887,9419,5610,13081,18853,15275,9876,14597,10518,10703,16104,9206,14024,8973,12100,12639,9481,9735,9697,12018,16226,8704
1205,7967,11012,7897,9422,5616,13135,18897,15271,9887,14615,10546,10706,16129,9209,14062,9018,12108,12671,9487,9750,9709,12061,16257,8739
1206,7983,11005,7915,9422,5623,13156,18909,15256,9898,14640,10552,10742,16168,9203,14075,9040,12118,12700,9497,9773,9722,12071,16307,8757
1207,7972,11031,7919,9418,5622,13203,18910,15265,9903,14641,10561,10754,16204,9190,14084,9067,12123,12705,9501,9781,9720,12067,16333,8758
1208,7979,11037,7922,9426,5628,13235,18934,15279,9921,14654,10577,10765,16224,9196,14074,9080,12138,12724,9524,9795,9714,12100,16376,8782
1209,8009,11044,7928,9445,5626,13273,18979,15302,9932,14671,10591,10777,16245,9207,14085,9109,12173,12761,9551,9804,9738,12125,16418,8786
1210,7998,11041,7947,9472,5626,13268,18969,15318,9959,14658,10610,10792,16257,9208,14118,9105,12193,12763,9546,9797,9776,12152,16430,8799
1211,8005,11051,7956,9467,5628,13283,18961,15311,9968,14661,10608,10799,16296,9208,14113,9115,12175,12777,9555,9791,9756,12152,16440,8803
1212,8012,11077,7977,9481,5629,13288,18965,15308,9971,14675,10621,10844,16324,9274,14123,9104,12186,12797,9562,9796,9766,12211,16491,8832
1301,8035,11064,7996,9505,5647,13296,19028,15302,10006,14681,10640,10857,16350,9246,14206,9119,12218,12838,9585,9818,9776,12173,16535,8848
1302,8062,11094,8026,9531,5675,13316,19057,15291,10036,14689,10675,10860,16355,9244,14220,9148,12268,12882,9596,9837,9796,12192,16582,8856
1303,8081,11109,8041,9567,5693,13334,19106,15295,10063,14703,10681,10900,16353,9223,14236,9150,12323,12903,9600,9839,9817,12193,16627,8870
1304,8103,11099,8044,9585,5694,13317,19121,15307,10091,14719,10694,10941,16391,9231,14265,9162,12345,12921,9598,9846,9802,12187,16650,8882
1305,8103,11089,8040,9597,5705,13345,19163,15308,10105,14757,10694,10952,16407,9226,14289,9191,12362,12948,9603,9857,9802,12207,16669,8881
1306,8121,11082,8058,9601,5711,13362,19180,15321,10122,14776,10715,10974,16423,9230,14279,9190,12368,12967,9610,9873,9801,12215,16722,8891
1307,8135,11083,8067,9630,5705,13362,19181,15346,10117,14777,10747,10982,16421,9233,14276,9192,12362,12987,9620,9883,9822,12234,16743,8900
1308,8133,11099,8096,9638,5709,13376,19192,15352,10142,14788,10756,11008,16447,9244,14307,9182,12376,13024,9640,9893,9819,12247,16780,8929
1309,8145,11092,8114,9629,5702,13411,19229,15359,10179,14810,10782,11019,16447,9247,14322,9191,12385,13063,9624,9900,9826,12271,16840,8932
1310,8144,11101,8142,9651,5716,13433,19223,15366,10189,14810,10798,11040,16455,9265,14318,9204,12394,13086,9625,9883,9826,12273,16874,8963
1311,8160,11119,8149,9684,5731,13419,19193,15377,10187,14810,10804,11052,16459,9271,14316,9214,12413,13127,9630,9884,9839,12307,16899,8984
1312,8174,11115,8176,9704,5747,13438,19231,15354,10190,14818,10841,11055,16525,9273,14375,9219,12419,13169,9634,9888,9853,12342,16911,9024
1401,8202,11146,8218,9721,5773,13439,19270,15394,10208,14858,10876,11082,16551,9301,14445,9212,12459,13241,9667,9905,9884,12333,16946,9031
1402,8212,11156,8237,9740,5808,13469,19303,15451,10236,14890,10928,11111,16595,9305,14479,9217,12473,13309,9697,9890,9889,12337,16974,9042
1403,8245,11166,8270,9765,5837,13519,19348,15498,10262,14906,10970,11176,16609,9332,14514,9227,12545,13349,9697,9898,9904,12357,17005,9055
1404,8293,11165,8280,9781,5844,13539,19364,15508,10288,14917,10975,11212,16635,9354,14533,9232,12549,13391,9697,9907,9938,12353,17017,9072
1405,8310,11185,8305,9804,5855,13585,19417,15535,10320,14962,10973,11215,16673,9367,14550,9247,12577,13419,9715,9930,9951,12387,17067,9072
1406,8315,11197,8308,9818,5855,13586,19425,15528,10331,14963,10971,11223,16679,9357,14561,9249,12588,13434,9746,9913,9959,12371,17069,9083
1407,8334,11210,8303,9852,5861,13608,19444,15549,10364,15015,11016,11249,16693,9370,14586,9273,12593,13464,9777,9937,9973,12381,17099,9091
1408,8343,11223,8316,9893,5850,13610,19442,15560,10391,15052,11058,11253,16696,9395,14603,9287,12617,13512,9772,9946,10005,12396,17137,9118
1409,8348,11221,8297,9911,5848,13623,19448,15581,10388,15051,11081,11238,16689,9410,14614,9316,12632,13537,9756,9961,10011,12369,17171,9123
1410,8353,11224,8298,9942,5837,13617,19459,15593,10397,15059,11103,11250,16701,9399,14612,9317,12632,13542,9748,9969,10009,12374,17181,9125
1411,8373,11227,8310,9962,5840,13647,19468,15580,10423,15087,11116,11274,16706,9399,14631,9317,12630,13580,9768,9951,10011,12403,17184,9126
1412,8382,11233,8325,9976,5835,13627,19472,15577,10425,15084,11171,11294,16784,9407,14644,9353,12639,13615,9782,9953,10020,12506,17192,9160
1501,8413,11232,8344,9993,5830,13620,19512,15590,10431,15095,11217,11320,16730,9420,14690,9353,12654,13642,9794,9981,10028,12442,17222,9126
1502,8412,11228,8364,10029,5838,13611,19546,15605,10437,15120,11235,11341,16760,9414,14718,9364,12668,13685,9793,10016,10057,12438,17262,9125
1503,8412,11233,8375,10053,5835,13641,19604,15605,10467,15135,11256,11370,16767,9429,14751,9381,12706,13708,9784,10009,10065,12435,17303,9103
1504,8406,11224,8388,10066,5830,13645,19614,15636,10476,15131,11289,11402,16764,9443,14760,9394,12719,13754,9791,10003,10057,12441,17336,9103
1505,8445,11248,8400,10088,5840,13671,19640,15658,10492,15121,11300,11447,16803,9458,14786,9411,12725,13758,9821,10011,10062,12451,17402,9102
1506,8458,11255,8407,10082,5838,13687,19631,15665,10493,15121,11289,11432,16821,9454,14808,9425,12750,13774,9823,10029,10048,12468,17404,9113
1507,8475,11245,8422,10104,5841,13722,19639,15679,10484,15150,11317,11446,16846,9459,14812,9421,12749,13803,9852,10064,10063,12481,17418,9138
1508,8476,11237,8426,10116,5852,13711,19648,15654,10480,15174,11318,11463,16817,9461,14820,9426,12739,13825,9852,10088,10081,12479,17436,9147
1509,8486,11249,8431,10138,5837,13721,19652,15625,10494,15165,11327,11473,16827,9466,14828,9456,12733,13847,9863,10108,10077,12488,17448,9154
1510,8469,11262,8437,10159,5845,13730,19633,15593,10511,15157,11341,11487,16842,9466,14817,9471,12737,13869,9846,10111,10094,12506,17459,9149
1511,8483,11256,8435,10153,5826,13748,19643,15587,10528,15178,11355,11513,16819,9458,14804,9501,12737,13865,9842,10125,10111,12541,17455,9165
1512,8511,11263,8434,10179,5832,13738,19653,15584,10551,15182,11454,11542,16888,9451,14793,9529,12743,13899,9862,10116,10124,12641,17453,9184
1601,8540,11267,8455,10198,5843,13758,19670,15596,10563,15212,11478,11542,16878,9452,14816,9531,12760,13933,9878,10135,10153,12589,17473,9173
1602,8544,11261,8460,10209,5849,13771,19665,15588,10596,15218,11471,11558,16896,9474,14833,9544,12774,13966,9881,10128,10178,12537,17485,9178
1603,8561,11268,8492,10206,5847,13778,19696,15594,10626,15223,11456,11588,16891,9494,14872,9526,12785,14024,9885,10129,10170,12552,17493,9181
1604,8548,11276,8510,10211,5841,13797,19698,15644,10616,15227,11453,11597,16878,9480,14898,9517,12802,14079,9886,10127,10170,12550,17496,9166
1605,8584,11296,8530,10218,5850,13803,19727,15680,10642,15250,11457,11608,16881,9465,14934,9507,12814,14108,9900,10114,10166,12564,17513,9168
1606,8595,11278,8542,10248,5853,13785,19713,15675,10634,15246,11453,11627,16910,9448,14945,9502,12818,14138,9903,10113,10172,12575,17513,9171
1607,8592,11286,8549,10260,5864,13791,19741,15678,10641,15282,11459,11625,16900,9456,14962,9492,12822,14163,9903,10118,10177,12563,17561,9171
1608,8602,11294,8558,10256,5868,13781,19760,15679,10642,15277,11455,11628,16894,9461,14989,9489,12834,14181,9887,10120,10184,12551,17550,9168
1609,8619,11297,8570,10258,5877,13787,19798,15702,10652,15270,11476,11630,16926,9457,14999,9480,12839,14199,9902,10105,10187,12547,17556,9178
1610,8645,11298,8583,10276,5875,13782,19832,15697,10671,15292,11483,11616,16933,9456,15016,9490,12870,14226,9912,10102,10185,12562,17558,9166
1611,8650,11295,8594,10274,5881,13804,19847,15670,10682,15271,11529,11626,16947,9456,15033,9510,12877,14254,9908,10099,10177,12576,17563,9160
1612,8670,11302,8600,10329,5878,13811,19896,15692,10706,15269,11592,11638,16972,9450,15043,9552,12897,14274,9912,10105,10187,12610,17584,9193
1701,8698,11312,8621,10346,5875,13833,19973,15683,10733,15313,11610,11660,16980,9477,15110,9538,12931,14340,9928,10128,10243,12585,17636,9180
1702,8750,11323,8665,10357,5896,13846,20032,15729,10764,15336,11653,11693,17009,9516,15139,9520,12945,14392,9929,10132,10271,12584,17703,9192
1703,8788,11361,8712,10367,5920,13902,20119,15740,10820,15352,11682,11712,17055,9544,15196,9549,13010,14460,9973,10151,10312,12598,17767,9201
1704,8808,11392,8737,10359,5914,13899,20161,15771,10854,15345,11720,11755,17088,9560,15229,9558,13038,14504,9987,10156,10339,12599,17793,9212
1705,8833,11397,8764,10375,5938,13946,20186,15803,10879,15383,11752,11774,17091,9580,15278,9575,13063,14553,10006,10189,10363,12622,17834,9234
1706,8825,11392,8757,10381,5949,13943,20175,15803,10878,15369,11770,11796,17093,9583,15296,9585,13021,14552,10020,10193,10386,12615,17829,9230
1707,8838,11397,8761,10384,5949,13937,20189,15794,10890,15380,11796,11814,17096,9595,15322,9591,13031,14570,10025,10187,10385,12615,17836,9210
1708,8849,11406,8762,10392,5950,13958,20213,15827,10895,15387,11796,11834,17120,9598,15385,9600,13044,14617,10021,10202,10382,12642,17863,9229
1709,8864,11424,8783,10397,5949,13972,20258,15846,10911,15412,11805,11856,17117,9598,15398,9595,13067,14688,10012,10209,10404,12655,17893,9241
1710,8878,11436,8766,10403,5956,14005,20269,15835,10911,15447,11820,11865,17135,9612,15431,9600,13104,14718,10027,10212,10443,12684,17937,9246
1711,8892,11454,8767,10417,5947,14020,20252,15824,10929,15450,11841,11893,17145,9601,15423,9611,13128,14740,10024,10201,10449,12684,17936,9245
1712,8898,11447,8773,10458,5963,14024,20289,15837,10946,15441,11898,11916,17174,9630,15458,9669,13141,14779,10035,10191,10461,12682,17931,9286
